Harmonized Code;Nombre Producto;Precio;;;;;;;
C3210078-3 SR1;LED LIGHT TOWERS - ELECTRICAL LIGHTING EQUIPMENT - LIGHTING EQUIPMENT USED AT 911 CALL CENTERS;400;;;;;;;
PTE-AF-3FF-RAG;LED LIGHT TOWERS - ELECTRICAL LIGHTING EQUIPMENT - LIGHTING EQUIPMENT USED AT 911 CALL CENTERS;500;;;;;;;
v201;Logitech speakers - multiple loud spekers mounted in their inclosure;80;;;;;;;
v201;Logitech speakers - multiple loud spekers mounted in their inclosure;80;;;;;;;
CLP-3/4;MAGNETS - WORK HOLDERS FOR GUARDIAN SYSTEM - 3/4 INCH;1,5;;;;;;;
CLP-3/4;MAGNETS - WORK HOLDERS FOR GUARDIAN SYSTEM - 3/4 INCH;1,5;;;;;;;
CLP-1/8;MAGNETS - WORK HOLDERS FOR GUARDIAN SYSTEM 1/8 IN;1;;;;;;;
CLP-1/8;MAGNETS - WORK HOLDERS FOR GUARDIAN SYSTEM 1/8 IN;1;;;;;;;
DT3741434;MEDIANT 1000 T1 MODULE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - AUDIO CARD - TELECOM EQUIPMEN;1745;;;;;;;
DT3741434;MEDIANT 1000 T1 MODULE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - AUDIO CARD - TELECOM EQUIPMEN;1745;;;;;;;
GTPM00056;MEDIANT1000 4xFXS Module;240;;;;;;;
GTPM00056;MEDIANT1000 4xFXS Module;240;;;;;;;
GTPM00051;MEDIANT1000 4xT1 MODULE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - AUDIO CARD - TELECOM EQUIPMEN;4096;;;;;;;
GTPM00051;MEDIANT1000 4xT1 MODULE - COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT - AUDIO CARD - TELECOM EQUIPMEN;4096;;;;;;;
2102;MEDIATRIX - ANALOGUE DIAL TONE SIMULATOR, TRANFERING & RECEIVING DATA TO TEST SYSTEMS;1000;;;;;;;
2102;MEDIATRIX - ANALOGUE DIAL TONE SIMULATOR, TRANFERING & RECEIVING DATA TO TEST SYSTEMS;1000;;;;;;;
1UKIT-ER-110-QR;Metail Rail Ears for Ups syetm - rail made to support servers from the front;25;;;;;;;
1UKIT-ER-110-QR;Metail Rail Ears for Ups syetm - rail made to support servers from the front;25;;;;;;;
1UKIT-109-QR;Metall rail - rail made to support servers;125;;;;;;;
KVM-RL - KIT;Metall rail - rail made to support servers;100;;;;;;;
1UKIT-109-QR1;Metall rail - rail made to support servers;65;;;;;;;
1UKIT-109-QR;Metall rail - rail made to support servers;125;;;;;;;
KVM-RL - KIT;Metall rail - rail made to support servers;100;;;;;;;
1UKIT-109-QR1;Metall rail - rail made to support servers;65;;;;;;;
B2213412-1 SR13;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR1;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR11;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR13;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR1;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR11;Metall shelf - shelf made to support modem;40;;;;;;;
B2213412-1 SR12;Metall shelf 100 % STEEL- shelf made to support modem;40;;;;;;;
B2213412-1 SR12;Metall shelf 100 % STEEL- shelf made to support modem;40;;;;;;;
62422401;MICROLINE PRINTER MODEL 186 - COMPUTER PERIPHERAL DEVICE - OUTPUT DEVICE, VIA PAPER;571,5;;;;;;;
62422401;MICROLINE PRINTER MODEL 186 - COMPUTER PERIPHERAL DEVICE - OUTPUT DEVICE, VIA PAPER;571,5;;;;;;;
AZRH-006;MICROSOFT KEYBOARD AND MOUSE SET - COMPUTER PERIPHERAL KEYBOARD AND MOUSE COMBO;85;;;;;;;
AZRH-006;MICROSOFT KEYBOARD AND MOUSE SET - COMPUTER PERIPHERAL KEYBOARD AND MOUSE COMBO;85;;;;;;;
80C0007AAA-A;MITEL EXPENSION PACK - KEYPAD FOR VOIP DEVICE;340;;;;;;;
80C0007AAA-A;MITEL EXPENSION PACK - KEYPAD FOR VOIP DEVICE;340;;;;;;;
A1736-0000-10-55;MITEL PHONE KEYPAD EXTENSION;200;;;;;;;
A1736-0000-10-55;MITEL PHONE KEYPAD EXTENSION;200;;;;;;;
80C00003AAA-A;MITEL VOIP PHONE, MODEL 6865i - VOICE OVER INTERNET PHONE;211;;;;;;;
80C00003AAA-A;MITEL VOIP PHONE, MODEL 6865i - VOICE OVER INTERNET PHONE;211;;;;;;;
80C00011AAA-A;MITEL WALL MOUNT - PLASTIC WALL MOUNT FOR OFFICE PHONES;25;;;;;;;
80C00011AAA-A;MITEL WALL MOUNT - PLASTIC WALL MOUNT FOR OFFICE PHONES;25;;;;;;;
M-GUARDIAN;MOBILE ADVANCED EMERGENCY SYSTEM TELECOMMUNICATION SYSTEM FOR 911;4200;;;;;;;
M-GUARDIAN;MOBILE ADVANCED EMERGENCY SYSTEM TELECOMMUNICATION SYSTEM FOR 911;4200;;;;;;;
F2L088-06;MODEM CABLE;3,69;;;;;;;
F2L088-06;MODEM CABLE;3,69;;;;;;;
BOXNUC5I5RYH;NANO - MINI COMPUTER SYSTEM;900;;;;;;;
BOXNUC5I5RYH;NANO - MINI COMPUTER SYSTEM;900;;;;;;;
9483 NETCLOCK;NETCLOCK - 9483 NETCLOCK NTP - UNIT FOR DATA PROCESSING MACHINE, TIMMING DEVICE FOR COMPUTER SYSTEM;4000;;;;;;;
9483 NETCLOCK;NETCLOCK - 9483 NETCLOCK NTP - UNIT FOR DATA PROCESSING MACHINE, TIMMING DEVICE FOR COMPUTER SYSTEM;4000;;;;;;;
9483 NETWORK NTP;NETCLOCK - 9483 NETWORK ntp TIME SERVER - COMPONENT FOR DATA PROCESSING MACHINE;4300;;;;;;;
9483 NETWORK NTP;NETCLOCK - 9483 NETWORK ntp TIME SERVER - COMPONENT FOR DATA PROCESSING MACHINE;4300;;;;;;;
C2213180-2 SR1;NETCLOCK - GPS ANTENNA - RADIO NAVIGATIONAL APARATUS FOR RECEPTION ONLY - GPS DEVICE FOR NETCLOCK SYSTEM;1000;;;;;;;
C2213180-2 SR1;NETCLOCK - GPS ANTENNA - RADIO NAVIGATIONAL APARATUS FOR RECEPTION ONLY - GPS DEVICE FOR NETCLOCK SYSTEM;1000;;;;;;;
8225-0001-0600;NETCLOCK - GPS ANTENNA SURGE PROTECTOR - DEVICE FOR NETCLOCK SYSTEM;1000;;;;;;;
8225-0001-0600;NETCLOCK - GPS ANTENNA SURGE PROTECTOR - DEVICE FOR NETCLOCK SYSTEM;1000;;;;;;;
CA01-ONON-3200;"NETCLOCK - GROUND CABLE - 200 FT - INSULATED CABL;E USED FOR TELECOMMUNICATION PURPOSES IN A 911 CALL CEN";500;;;;;;;
CA01-ONON-3200;"NETCLOCK - GROUND CABLE - 200 FT - INSULATED CABL;E USED FOR TELECOMMUNICATION PURPOSES IN A 911 CALL CEN";500;;;;;;;
1168-0050-0004;NETCLOCK - SPECTRACOM IP CLOCK - PERIPHERAL DEVICE FOR DATA PROCESSING MACHINES;450;;;;;;;
1168-0050-0004;NETCLOCK - SPECTRACOM IP CLOCK - PERIPHERAL DEVICE FOR DATA PROCESSING MACHINES;450;;;;;;;
1168-0001-0010;NETCLOCK - SPECTRACOM POE INJECTOR- ELECTRICAL APARTUS THAT POWERS DEVICE VIA ETHERNET CABLES;100;;;;;;;
1168-0001-0010;NETCLOCK - SPECTRACOM POE INJECTOR- ELECTRICAL APARTUS THAT POWERS DEVICE VIA ETHERNET CABLES;100;;;;;;;
1145-0001-0600;NETCLOCK - SPECTRACOM TIME VIEW 400 - PERIPHERAL DEVICE FOR DATA PROCESSING MACHINES;350;;;;;;;
1145-0001-0600;NETCLOCK - SPECTRACOM TIME VIEW 400 - PERIPHERAL DEVICE FOR DATA PROCESSING MACHINES;350;;;;;;;
NETCLOCK MAN8226;NETCLOCK MANUAL - IN SINGLE SHEET FORM;10;;;;;;;
NETCLOCK MAN8226;NETCLOCK MANUAL - IN SINGLE SHEET FORM;10;;;;;;;
BROADCOM 5719 QP;NIC CARD -COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT USED FOR 911 CALL CENTER SYSTEMS;450;;;;;;;
BROADCOM 5719 QP;NIC CARD -COMPUTER PERIPHERAL DEVICE - INTERNAL COMPONENT USED FOR 911 CALL CENTER SYSTEMS;450;;;;;;;
1204-0060-0600;NIC CARD -SPECTRACOM - 3 PORT NIC PERIPHERAL DEVICE - INTERNAL COMPONENT USED FOR 911 CALL CENTER SYSTEMS;450;;;;;;;
1204-0060-0600;NIC CARD -SPECTRACOM - 3 PORT NIC PERIPHERAL DEVICE - INTERNAL COMPONENT USED FOR 911 CALL CENTER SYSTEMS;450;;;;;;;
LL81924;NORTH AMERICAN WIRE FOR A MODEM;2;;;;;;;
LL81924;NORTH AMERICAN WIRE FOR A MODEM;2;;;;;;;
D34010WYKH;NUC - MINI COMPUTER - COMPUTER SYSTEM - DATA PROCESSING MACHINE;650;;;;;;;
D34010WYKH;NUC - MINI COMPUTER - COMPUTER SYSTEM - DATA PROCESSING MACHINE;650;;;;;;;
62448601;OKI LINE PRINTER - 186 BW SERIAL PRINTER;250;;;;;;;
62448601;OKI LINE PRINTER - 186 BW SERIAL PRINTER;250;;;;;;;
ON1500XAU;ONE AC UPS - UNITERRUPTED POWER SUPPLY FOR CMPUTER/ SEVERS;2200;;;;;;;
ON1500XAU;ONE AC UPS - UNITERRUPTED POWER SUPPLY FOR CMPUTER/ SEVERS;2200;;;;;;;
35427113+12+1;ORACLE ACME PACKET 4600 HA - COMPUTER PERIPHERAL DEVICE MADE FOR TRASNMITTING AND RECEIVING DATA.;47916,42;;;;;;;
35427113+12+1;ORACLE ACME PACKET 4600 HA - COMPUTER PERIPHERAL DEVICE MADE FOR TRASNMITTING AND RECEIVING DATA.;47916,42;;;;;;;
S/N 0901614;P-CABINET-42U;4235;;;;;;;
S/N 0901614;P-CABINET-42U;4235;;;;;;;
24030706-B;P-CABINET-42U - P-RACK-25U-20ATL;4235;;;;;;;
24030706-B;P-CABINET-42U - P-RACK-25U-20ATL;4235;;;;;;;
C2213668-5 3YS+;P-DC PBX-MEDIA-5YS+;0;;;;;;;
C2213668-5 3YS+;P-DC PBX-MEDIA-5YS+;0;;;;;;;
;P-DP HANDSET_6W;114;;;;;;;
P-DP HANDSET_6W;P-DP HANDSET_6W;114;;;;;;;
;P-DP HANDSET_6W;114;;;;;;;
P-DP HANDSET_6W;P-DP HANDSET_6W;114;;;;;;;
B5100005;P-DP HANDSET_6W - B5100005 - PTS Handset with 15ft cord;114;;;;;;;
B5100005;P-DP HANDSET_6W - B5100005 - PTS Handset with 15ft cord;114;;;;;;;
R-340 Series;P-ENH ADMIN-R-GA-5YS+;7025;;;;;;;
R-340 Series;P-ENH ADMIN-R-GA-5YS+;7025;;;;;;;
OPTIPLEX;P-ENH POS-5YS+;1839;;;;;;;
OPTIPLEX;P-ENH POS-5YS+;1839;;;;;;;
80C00003AAA-A1;P-ENH_IP PHONE;308;;;;;;;
80C00003AAA-A1;P-ENH_IP PHONE;308;;;;;;;
J9776A#ABA;P-ESK-RED-H;1927;;;;;;;
J9776A#ABA;P-ESK-RED-H;1927;;;;;;;
R8N88A;P-ESK-SSP-GEO-H;1927;;;;;;;
R8N88A;P-ESK-SSP-GEO-H;1927;;;;;;;
C2213928-1;P-FG Router-1Y;5090;;;;;;;
C2213928-1;P-FG Router-1Y;5090;;;;;;;
P-FORTI1801F-DC-5YS+;P-FG Router-5Ys;18944,18;;;;;;;
P-FORTI1801F-DC-5YS+;P-FG Router-5Ys;18944,18;;;;;;;
Fortigate 1801;P-FORTI1801F-DC-5YS+;110747,2;;;;;;;
Fortigate 1801;P-FORTI1801F-DC-5YS+;110747,2;;;;;;;
V3210126-37 SR1;P-HDVOIP;4000;;;;;;;
V3210126-37 SR1;P-HDVOIP;4000;;;;;;;
Damocles 2404i;P-IOBox-4Out-24In;881,1;;;;;;;
Damocles 2404i;P-IOBox-4Out-24In;881,1;;;;;;;
C2213665-1 SR1;P-IQ2000 DC;0;;;;;;;
C2213665-1 SR1;P-IQ2000 DC;0;;;;;;;
1-901732-AE;P-IQ500;3254;;;;;;;
1-901732-AE;P-IQ500;3254;;;;;;;
VOIP-L1 ZTX1W;P-IRR - B3211264-1 SR1 IRR KEY - COMPUTER PERIPHERAL DEVICE - DATA DEVICE INCORPORATED;370;;;;;;;
VOIP-L1 ZTX1W;P-IRR - B3211264-1 SR1 IRR KEY - COMPUTER PERIPHERAL DEVICE - DATA DEVICE INCORPORATED;370;;;;;;;
KVM SWITCH;P-KVM 8 PORT;1544;;;;;;;
KVM SWITCH;P-KVM 8 PORT;1544;;;;;;;
(683-U) KEYCAPS C2213780-1 SR1;P-KYPAD6-48KEY;169;;;;;;;
(683-U) KEYCAPS C2213780-1 SR1;P-KYPAD6-48KEY;169;;;;;;;
(683-U) KEYCAPS C2213176 C2213780;P-KYPADU6 - C2213176-1SR1 GENOVATION KEYPAD - COMPUTER PERIPHERAL DEVICE - INPUT, PARTIAL KEYBOARD;64;;;;;;;
(683-U) KEYCAPS C2213176 C2213780;P-KYPADU6 - C2213176-1SR1 GENOVATION KEYPAD - COMPUTER PERIPHERAL DEVICE - INPUT, PARTIAL KEYBOARD;64;;;;;;;
M1K-VM-1SPAN;P-M1K-FXS;3128;;;;;;;
M1K-VM-1SPAN;P-M1K-FXS;3128;;;;;;;
DELL 24;P-MONITOR 24in AS;293,7;;;;;;;
DELL 24;P-MONITOR 24in AS;293,7;;;;;;;
P2422H;P-MONITOR 24in AS - DELL 24;293,7;;;;;;;
P2422H;P-MONITOR 24in AS - DELL 24;293,7;;;;;;;
R340;P-MSApp;5735;;;;;;;
R340;P-MSApp;5735;;;;;;;
C3210052-36 SR11;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN;787;;;;;;;
C3210052-36 SR12;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN;699;;;;;;;
C3210052-xx SR1;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN;1300;;;;;;;
C3210052-36 SR11;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN;787;;;;;;;
C3210052-36 SR12;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN;699;;;;;;;
C3210052-xx SR1;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN;1300;;;;;;;
B3210503-3 SR1;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN WITH POWER SUPPLY;500;;;;;;;
B3210503-3 SR1;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN WITH POWER SUPPLY;500;;;;;;;
P-PAC, SN 110800031, 1108009;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDSET;1000;;;;;;;
P-PAC, SN 110800031, 11080091;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDSET;1500;;;;;;;
P/N P-PAC-U;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDSET;1000;;;;;;;
P/N P-PAC-U1;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDSET;1000;;;;;;;
P-PAC, SN 110800031, 1108009;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDSET;1000;;;;;;;
P-PAC, SN 110800031, 11080091;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDSET;1500;;;;;;;
P/N P-PAC-U;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDSET;1000;;;;;;;
P/N P-PAC-U1;P-PAC - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDSET;1000;;;;;;;
C3210052;P-PAC 2 CONSOLES - COMPUTER PERIPHERAL DEVICE FOR EMERGENCY TELECOM;666,73;;;;;;;
C3210052;P-PAC 2 CONSOLES - COMPUTER PERIPHERAL DEVICE FOR EMERGENCY TELECOM;666,73;;;;;;;
P/N P-PAC-II;P-PAC 2- COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDS;1500;;;;;;;
P/N P-PAC-II2;P-PAC 2- COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDS;1500;;;;;;;
P/N P-PAC-II3;P-PAC 2- COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDS;1500;;;;;;;
P/N P-PAC-II;P-PAC 2- COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDS;1500;;;;;;;
P/N P-PAC-II2;P-PAC 2- COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDS;1500;;;;;;;
P/N P-PAC-II3;P-PAC 2- COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDS;1500;;;;;;;
P-PAC-II;P-PAC 2-COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDSET;2290;;;;;;;
P-PAC-II;P-PAC 2-COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDSET;2290;;;;;;;
P/N P-PAC-BASE;P-PACBASE COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDS;1500;;;;;;;
P/N P-PAC-BASE;P-PACBASE COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE WITH CABLES, SOFTWARE BUILT IN AND HANDS;1500;;;;;;;
OPTIPLEX 3000;P-PC MAP-UPG;215;;;;;;;
OPTIPLEX 3000;P-PC MAP-UPG;215;;;;;;;
LED LIGHT;P-POS-LGTrev3;814;;;;;;;
LED LIGHT;P-POS-LGTrev3;814;;;;;;;
23100675-B;P-RACK-25U-20ATL;2021;;;;;;;
23100675-B;P-RACK-25U-20ATL;2021;;;;;;;
P-SFP+ 10G-MMF-SR;P-SFP+ 10G-MMF-SR Cisco;486,035;;;;;;;
P-SFP+ 10G-MMF-SR;P-SFP+ 10G-MMF-SR Cisco;486,035;;;;;;;
HW4;P-SMS4G GTW 1port;1075;;;;;;;
HW4;P-SMS4G GTW 1port;1075;;;;;;;
R240;P-SSP-ADM-R-GA-5YS+;5621;;;;;;;
R240;P-SSP-ADM-R-GA-5YS+;5621;;;;;;;
C2213364-10;P-SSP-APP-GA-5YS+;4915;;;;;;;
C2213364-10;P-SSP-APP-GA-5YS+;4915;;;;;;;
P2018H;P-SSP-KMM;274;;;;;;;
P2018H;P-SSP-KMM;274;;;;;;;
A50;P-STD POS-5YS+;1615;;;;;;;
A50;P-STD POS-5YS+;1615;;;;;;;
R19U;P-SUP POS-5YS+;2664;;;;;;;
R19U2.0;P-SUP POS-5YS+;2664;;;;;;;
R19U;P-SUP POS-5YS+;2664;;;;;;;
R19U2.0;P-SUP POS-5YS+;2664;;;;;;;
S2421H;P-TCH MON 24in;435;;;;;;;
S2421H;P-TCH MON 24in;435;;;;;;;
R-Series;P-TNG2-AD-DNS-CA-DC-5YS+;15915,79;;;;;;;
R-Series;P-TNG2-AD-DNS-CA-DC-5YS+;15915,79;;;;;;;
C3210052-33 SR1;PAC II CONSOLE - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN;2513,275;;;;;;;
C3210052-34 SR1;PAC II CONSOLE - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN;1240;;;;;;;
C3210052-33 SR1;PAC II CONSOLE - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN;2513,275;;;;;;;
C3210052-34 SR1;PAC II CONSOLE - COMPUTER PERIPHERAL DEVICE- AUDIO COMMUNICATION DEVICE , SOFTWARE BUILT IN;1240;;;;;;;
PAN-PA-220;PALOALTO ROUTER - COMPUTER PERIPHERAL DEVICE MADE FOR TRASNMITTING DATA FOR 911 TELECOM SYSTEMS;1000;;;;;;;
PAN-PA-220;PALOALTO ROUTER - COMPUTER PERIPHERAL DEVICE MADE FOR TRASNMITTING DATA FOR 911 TELECOM SYSTEMS;1000;;;;;;;
NANUK 945;PELICAN CASE- PLASTIC CASE;100;;;;;;;
NANUK 945;PELICAN CASE- PLASTIC CASE;100;;;;;;;
P/N PIK- APP-00301B1;PIKA - TECHNOLOGY - WARP FOR ASTERIX - MODEM USED TO CONNECT SERVER SYSTEM TO VOIP SYSTEM;677,13;;;;;;;
P/N PIK- APP-00301B1;PIKA - TECHNOLOGY - WARP FOR ASTERIX - MODEM USED TO CONNECT SERVER SYSTEM TO VOIP SYSTEM;677,13;;;;;;;
S/N PIK-221-002407;PIKA - TECHNOLOGY - WARP POWER SUPPLY- POWER SUPPLY FOR THE ASSTRA VOIP PHONE;677,13;;;;;;;
P/N PIK- APP-00301B;PIKA - TECHNOLOGY - WARP POWER SUPPLY- POWER SUPPLY FOR THE ASSTRA VOIP PHONE;677,13;;;;;;;
P/N PIK- APP-00301B2;PIKA - TECHNOLOGY - WARP POWER SUPPLY- POWER SUPPLY FOR THE ASSTRA VOIP PHONE;677,13;;;;;;;
S/N PIK-[phone];PIKA - TECHNOLOGY - WARP POWER SUPPLY- POWER SUPPLY FOR THE ASSTRA VOIP PHONE;677,13;;;;;;;
P/N PIK- APP-00301B;PIKA - TECHNOLOGY - WARP POWER SUPPLY- POWER SUPPLY FOR THE ASSTRA VOIP PHONE;677,13;;;;;;;
P/N PIK- APP-00301B2;PIKA - TECHNOLOGY - WARP POWER SUPPLY- POWER SUPPLY FOR THE ASSTRA VOIP PHONE;677,13;;;;;;;
PIXUS IQ500;PIXUS IQ500;400;;;;;;;
PIXUS IQ500;PIXUS IQ500;400;;;;;;;
DA80;PLANRONICS HEADSET - HEADSET WITH BUILT IN MICROPHONE USED FOR VOIP PHONES OR 911 CALL CENTERS;200;;;;;;;
DA80;PLANRONICS HEADSET - HEADSET WITH BUILT IN MICROPHONE USED FOR VOIP PHONES OR 911 CALL CENTERS;200;;;;;;;
SHS1890-101;PLANTRONIC HEADSET ADAPTERS - HEADSET ADAPTER WITH TELEPHONE LINE HANDSET - PUSH TO TALK;200;;;;;;;
SHS1890-10;PLANTRONIC HEADSET ADAPTERS - HEADSET ADAPTER WITH TELEPHONE LINE HANDSET - PUSH TO TALK;200;;;;;;;
SHS1890-101;PLANTRONIC HEADSET ADAPTERS - HEADSET ADAPTER WITH TELEPHONE LINE HANDSET - PUSH TO TALK;200;;;;;;;
SHS1890-10;PLANTRONIC HEADSET ADAPTERS - HEADSET ADAPTER WITH TELEPHONE LINE HANDSET - PUSH TO TALK;200;;;;;;;
HW710;PLANTRONICS HEADSET - HEADSET WITH TELEPHONE PHONE LINE HANDSET - PUSH TO TALK HANDSET;150;;;;;;;
HW301N;PLANTRONICS HEADSET - HEADSET WITH TELEPHONE PHONE LINE HANDSET - PUSH TO TALK HANDSET;370;;;;;;;
202652-104;PLANTRONICS HEADSET - HEADSET WITH TELEPHONE PHONE LINE HANDSET - PUSH TO TALK HANDSET;370;;;;;;;
201852-01;PLANTRONICS HEADSET - HEADSET WITH TELEPHONE PHONE LINE HANDSET - PUSH TO TALK HANDSET;370;;;;;;;
HW710;PLANTRONICS HEADSET - HEADSET WITH TELEPHONE PHONE LINE HANDSET - PUSH TO TALK HANDSET;150;;;;;;;
HW301N;PLANTRONICS HEADSET - HEADSET WITH TELEPHONE PHONE LINE HANDSET - PUSH TO TALK HANDSET;370;;;;;;;
202652-104;PLANTRONICS HEADSET - HEADSET WITH TELEPHONE PHONE LINE HANDSET - PUSH TO TALK HANDSET;370;;;;;;;
